[32m2026-02-17 13:25:21.225[0m | [1mINFO    [0m | [36msrc.core.module_loader[0m:[36mdiscover_and_load[0m:[36m71[0m - [1mDiscovering modules in src.modules[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Server heartbeat succeeded", "topologyId": {"$oid": "699450213759d7ac030233e4"}, "driverConnectionId": 1, "serverConnectionId": 195, "serverHost": "127.0.0.1", "serverPort": 27017, "awaited": false, "durationMS": 202.99999999406282, "reply": "{\"helloOk\": true, \"ismaster\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"6992f2431ff6f25e417b1d64\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-02-17T11:25:21.677Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 195, \"maxWireVersion\": 21, \"ok\": 1.0}"}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Connection pool ready", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Topology description changed", "topologyId": {"$oid": "699450213759d7ac030233e4"}, "previousDescription": "<TopologyDescription id: 699450213759d7ac030233e4, topology_type: Unknown, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Unknown, rtt: None>]>", "newDescription": "<TopologyDescription id: 699450213759d7ac030233e4, topology_type: Single, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Standalone, rtt: 0.20299999999406282>]>"}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Server selection succeeded", "selector": "Primary()", "operation": "buildInfo", "topologyDescription": "<TopologyDescription id: 699450213759d7ac030233e4, topology_type: Single, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Standalone, rtt: 0.20299999999406282>]>", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Connection checkout started", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Server heartbeat started", "topologyId": {"$oid": "699450213759d7ac030233e4"}, "driverConnectionId": 1, "serverConnectionId": 195, "serverHost": "127.0.0.1", "serverPort": 27017, "awaited": true}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Connection created", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017, "driverConnectionId": 1}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Connection ready", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 0.04700000000593718}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Connection checked out", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 0.062000000005355105}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Command started", "clientId": {"$oid": "699450213759d7ac030233e4"}, "command": "{\"buildInfo\": 1, \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"syV8t05BRkWwQtg577nAIA==\", \"subType\": \"04\"}}}, \"$db\": \"webos_dev\"}", "commandName": "buildInfo", "databaseName": "webos_dev", "requestId": 18467, "operationId": 18467, "driverConnectionId": 1, "serverConnectionId": 197, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Command succeeded", "clientId": {"$oid": "699450213759d7ac030233e4"}, "durationMS": 8.928, "reply": "{\"version\": \"7.0.9\", \"gitVersion\": \"3ff3a3925c36ed277cf5eafca5495f2e3728dd67\", \"targetMinOS\": \"Windows 7/Windows Server 2008 R2\", \"allocator\": \"tcmalloc\", \"javascriptEngine\": \"mozjs\", \"sysInfo\": \"deprecated\", \"versionArray\": [7, 9], \"openssl\": {\"running\": \"Windows SChannel\"}, \"buildEnvironment\": {\"distmod\": \"windows\", \"distarch\": \"x86_64\", \"cc\": \"cl: Microsoft (R) C/C++ Optimizing Compiler Version 19.31.31107 for x64\", \"ccflags\": \"/nologo /WX /FImongo/platform/basic.h /fp:strict /EHsc /W3 /wd4068 /wd4244 /wd4267 /wd4290 /wd4351 /wd4355 /wd4373 /wd4800 /wd4251 /wd4291 /we4013 /we4099 /we4930 /errorReport:none /MD /O2 /Oy- /bigobj /utf-8 /permissive- /Zc:__cplusplus /Zc:sizedDealloc /volatile:iso /diagnostics:caret /std:c++20 /Gw /Gy /Zc:inline\", \"cxx\": \"cl: Microsoft (R) C/C++ Optimizing Compiler Version 19.31.31107 for x64\", \"cxxflags\": \"/TP\", \"linkflags\": \"/nologo /DEBUG /INCREMENTAL:NO /LARGEADDRESSAWARE /OPT:REF\", \"target_arch\": \"x86_64\", \"target_os\": \"windows\", \"cppdefines\": \"SAFEI...", "commandName": "buildInfo", "databaseName": "webos_dev", "requestId": 18467, "operationId": 18467, "driverConnectionId": 1, "serverConnectionId": 197, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Connection checked in", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017, "driverConnectionId": 1}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Server selection started", "selector": "Primary()", "operation": "buildInfo", "topologyDescription": "<TopologyDescription id: 699450213759d7ac030233e4, topology_type: Single, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Standalone, rtt: 0.20299999999406282>]>", "clientId": {"$oid": "699450213759d7ac030233e4"}}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Server selection succeeded", "selector": "Primary()", "operation": "buildInfo", "topologyDescription": "<TopologyDescription id: 699450213759d7ac030233e4, topology_type: Single, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Standalone, rtt: 0.20299999999406282>]>", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Connection checkout started", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Connection checked out", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 0.0}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Command started", "clientId": {"$oid": "699450213759d7ac030233e4"}, "command": "{\"buildInfo\": 1, \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"syV8t05BRkWwQtg577nAIA==\", \"subType\": \"04\"}}}, \"$db\": \"webos_dev\"}", "commandName": "buildInfo", "databaseName": "webos_dev", "requestId": 6334, "operationId": 6334, "driverConnectionId": 1, "serverConnectionId": 197, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Command succeeded", "clientId": {"$oid": "699450213759d7ac030233e4"}, "durationMS": 1.008, "reply": "{\"version\": \"7.0.9\", \"gitVersion\": \"3ff3a3925c36ed277cf5eafca5495f2e3728dd67\", \"targetMinOS\": \"Windows 7/Windows Server 2008 R2\", \"allocator\": \"tcmalloc\", \"javascriptEngine\": \"mozjs\", \"sysInfo\": \"deprecated\", \"versionArray\": [7, 9], \"openssl\": {\"running\": \"Windows SChannel\"}, \"buildEnvironment\": {\"distmod\": \"windows\", \"distarch\": \"x86_64\", \"cc\": \"cl: Microsoft (R) C/C++ Optimizing Compiler Version 19.31.31107 for x64\", \"ccflags\": \"/nologo /WX /FImongo/platform/basic.h /fp:strict /EHsc /W3 /wd4068 /wd4244 /wd4267 /wd4290 /wd4351 /wd4355 /wd4373 /wd4800 /wd4251 /wd4291 /we4013 /we4099 /we4930 /errorReport:none /MD /O2 /Oy- /bigobj /utf-8 /permissive- /Zc:__cplusplus /Zc:sizedDealloc /volatile:iso /diagnostics:caret /std:c++20 /Gw /Gy /Zc:inline\", \"cxx\": \"cl: Microsoft (R) C/C++ Optimizing Compiler Version 19.31.31107 for x64\", \"cxxflags\": \"/TP\", \"linkflags\": \"/nologo /DEBUG /INCREMENTAL:NO /LARGEADDRESSAWARE /OPT:REF\", \"target_arch\": \"x86_64\", \"target_os\": \"windows\", \"cppdefines\": \"SAFEI...", "commandName": "buildInfo", "databaseName": "webos_dev", "requestId": 6334, "operationId": 6334, "driverConnectionId": 1, "serverConnectionId": 197, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Connection checked in", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017, "driverConnectionId": 1}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Server selection started", "selector": "Primary()", "operation": "listIndexes", "topologyDescription": "<TopologyDescription id: 699450213759d7ac030233e4, topology_type: Single, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Standalone, rtt: 0.20299999999406282>]>", "clientId": {"$oid": "699450213759d7ac030233e4"}}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Server selection succeeded", "selector": "Primary()", "operation": "listIndexes", "topologyDescription": "<TopologyDescription id: 699450213759d7ac030233e4, topology_type: Single, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Standalone, rtt: 0.20299999999406282>]>", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Connection checkout started", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Connection checked out", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 0.0}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Command started", "clientId": {"$oid": "699450213759d7ac030233e4"}, "command": "{\"listIndexes\": \"BeanieBaseUserDocument\", \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"syV8t05BRkWwQtg577nAIA==\", \"subType\": \"04\"}}}, \"$db\": \"webos_dev\"}", "commandName": "listIndexes", "databaseName": "webos_dev", "requestId": 26500, "operationId": 26500, "driverConnectionId": 1, "serverConnectionId": 197, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Command succeeded", "clientId": {"$oid": "699450213759d7ac030233e4"}, "durationMS": 18.207, "reply": "{\"cursor\": {\"ns\": \"webos_dev.BeanieBaseUserDocument\", \"firstBatch\": [{\"v\": 2, \"key\": {\"_id\": 1}, \"name\": \"_id_\"}, {\"v\": 2, \"key\": {\"email\": 1}, \"name\": \"case_insensitive_email_index\", \"unique\": true, \"collation\": {\"locale\": \"en\", \"caseFirst\": \"off\", \"strength\": 2, \"alternate\": \"non-ignorable\", \"maxVariable\": \"punct\", \"version\": \"57.1\"}}]}, \"ok\": 1.0}", "commandName": "listIndexes", "databaseName": "webos_dev", "requestId": 26500, "operationId": 26500, "driverConnectionId": 1, "serverConnectionId": 197, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Connection checked in", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017, "driverConnectionId": 1}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Server selection started", "selector": "<function writable_server_selector at 0x000001F19A0FC0E0>", "operation": "createIndexes", "topologyDescription": "<TopologyDescription id: 699450213759d7ac030233e4, topology_type: Single, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Standalone, rtt: 0.20299999999406282>]>", "clientId": {"$oid": "699450213759d7ac030233e4"}}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Server selection succeeded", "selector": "<function writable_server_selector at 0x000001F19A0FC0E0>", "operation": "createIndexes", "topologyDescription": "<TopologyDescription id: 699450213759d7ac030233e4, topology_type: Single, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Standalone, rtt: 0.20299999999406282>]>", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Connection checkout started", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Connection checked out", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 0.0}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Command started", "clientId": {"$oid": "699450213759d7ac030233e4"}, "command": "{\"createIndexes\": \"BeanieBaseUserDocument\", \"indexes\": [{\"name\": \"case_insensitive_email_index\", \"unique\": true, \"key\": {\"email\": 1}, \"collation\": {\"locale\": \"en\", \"strength\": 2}}], \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"syV8t05BRkWwQtg577nAIA==\", \"subType\": \"04\"}}}, \"$db\": \"webos_dev\"}", "commandName": "createIndexes", "databaseName": "webos_dev", "requestId": 41, "operationId": 41, "driverConnectionId": 1, "serverConnectionId": 197, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Command succeeded", "clientId": {"$oid": "699450213759d7ac030233e4"}, "durationMS": 23.709, "reply": "{\"numIndexesBefore\": 2, \"numIndexesAfter\": 2, \"note\": \"all indexes already exist\", \"ok\": 1.0}", "commandName": "createIndexes", "databaseName": "webos_dev", "requestId": 41, "operationId": 41, "driverConnectionId": 1, "serverConnectionId": 197, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Connection checked in", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017, "driverConnectionId": 1}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Server selection started", "selector": "Primary()", "operation": "listIndexes", "topologyDescription": "<TopologyDescription id: 699450213759d7ac030233e4, topology_type: Single, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Standalone, rtt: 0.20299999999406282>]>", "clientId": {"$oid": "699450213759d7ac030233e4"}}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Server selection succeeded", "selector": "Primary()", "operation": "listIndexes", "topologyDescription": "<TopologyDescription id: 699450213759d7ac030233e4, topology_type: Single, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Standalone, rtt: 0.20299999999406282>]>", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Connection checkout started", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Connection checked out", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 0.0}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Command started", "clientId": {"$oid": "699450213759d7ac030233e4"}, "command": "{\"listIndexes\": \"User\", \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"syV8t05BRkWwQtg577nAIA==\", \"subType\": \"04\"}}}, \"$db\": \"webos_dev\"}", "commandName": "listIndexes", "databaseName": "webos_dev", "requestId": 19169, "operationId": 19169, "driverConnectionId": 1, "serverConnectionId": 197, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Command succeeded", "clientId": {"$oid": "699450213759d7ac030233e4"}, "durationMS": 1.066, "reply": "{\"cursor\": {\"ns\": \"webos_dev.User\", \"firstBatch\": [{\"v\": 2, \"key\": {\"_id\": 1}, \"name\": \"_id_\"}, {\"v\": 2, \"key\": {\"email\": 1}, \"name\": \"case_insensitive_email_index\", \"unique\": true, \"collation\": {\"locale\": \"en\", \"caseFirst\": \"off\", \"strength\": 2, \"alternate\": \"non-ignorable\", \"maxVariable\": \"punct\", \"version\": \"57.1\"}}]}, \"ok\": 1.0}", "commandName": "listIndexes", "databaseName": "webos_dev", "requestId": 19169, "operationId": 19169, "driverConnectionId": 1, "serverConnectionId": 197, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Connection checked in", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017, "driverConnectionId": 1}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Server selection started", "selector": "<function writable_server_selector at 0x000001F19A0FC0E0>", "operation": "createIndexes", "topologyDescription": "<TopologyDescription id: 699450213759d7ac030233e4, topology_type: Single, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Standalone, rtt: 0.20299999999406282>]>", "clientId": {"$oid": "699450213759d7ac030233e4"}}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Server selection succeeded", "selector": "<function writable_server_selector at 0x000001F19A0FC0E0>", "operation": "createIndexes", "topologyDescription": "<TopologyDescription id: 699450213759d7ac030233e4, topology_type: Single, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Standalone, rtt: 0.20299999999406282>]>", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Connection checkout started", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Connection checked out", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 0.0}[0m
